-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/lequy/.gradle/caches/8.13/transforms/eae7ded1e731bd602a5d7ec0e35c34d3/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/lequy/.gradle/caches/8.13/transforms/eae7ded1e731bd602a5d7ec0e35c34d3/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/lequy/.gradle/caches/8.13/transforms/eae7ded1e731bd602a5d7ec0e35c34d3/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/lequy/.gradle/caches/8.13/transforms/eae7ded1e731bd602a5d7ec0e35c34d3/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/642004970637af1086ed860b024be1f8/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/642004970637af1086ed860b024be1f8/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/642004970637af1086ed860b024be1f8/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.ava.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.ava.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/3b9997166a3d2d52c20ce4d51949fa66/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/3b9997166a3d2d52c20ce4d51949fa66/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/3b9997166a3d2d52c20ce4d51949fa66/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lequy/.gradle/caches/8.13/transforms/14f4d48a29ca9563cb94aa62583f4cf6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
